Fecha,Prediccion_GWh
2028-05-04,241.9992630700008
2028-05-05,242.33838281246855
2028-05-06,230.59131450842156
2028-05-07,210.7750405760785
2028-05-08,237.69444792990723
2028-05-09,241.08366127021085
2028-05-10,242.73865563895606
2028-05-11,243.18435355866134
2028-05-12,243.41480617874652
2028-05-13,231.53192169599185
2028-05-14,211.55715112789156
2028-05-15,238.31766271561017
2028-05-16,241.52724523183633
2028-05-17,242.99330640074893
2028-05-18,243.244981076718
2028-05-19,243.28066378485585
2028-05-20,231.20205148362345
2028-05-21,211.0356150911797
2028-05-22,237.6306493019269
2028-05-23,240.67977046759114
2028-05-24,242.00034462254845
2028-05-25,242.1236679602176
2028-05-26,242.04992738169898
2028-05-27,229.8776469836159
2028-05-28,209.6350445666914
2028-05-29,212.13832415296073
2028-05-30,239.21057075760214
2028-05-31,240.52033112646637
2028-06-01,240.6493585480945
2028-06-02,240.59640777060338
2028-06-03,228.45391386086953
2028-06-04,208.24931176287666
2028-06-05,234.86711267355605
2028-06-06,237.9488576749039
2028-06-07,239.3236545153754
2028-06-08,239.5197279051367
2028-06-09,239.53443057341394
2028-06-10,227.4546556154345
2028-06-11,207.3080811257141
2028-06-12,233.9972390126406
2028-06-13,237.1391548322177
2028-06-14,238.57037814701863
2028-06-15,238.81964007567905
2028-06-16,238.88529786921725
2028-06-17,226.85112754212898
2028-06-18,206.74740249163338
2028-06-19,212.30333450586213
2028-06-20,236.69398280868856
2028-06-21,238.18437792108
2028-06-22,238.4985536964146
2028-06-23,238.6367136731978
2028-06-24,226.67990360920854
2028-06-25,206.66090640860804
2028-06-26,215.9642055117137
2028-06-27,236.83441804592832
2028-06-28,238.45106068386747
2028-06-29,238.90248155864467
2028-06-30,239.18856494315446
2028-07-01,227.38520012867218
2028-07-02,207.525069954581
2028-07-03,217.0835659503026
2028-07-04,238.05710560879905
2028-07-05,239.8520845280698
2028-07-06,240.48034006344372
2028-07-07,240.93920498822624
2028-07-08,229.29750325243143
2028-07-09,209.58629898347758
2028-07-10,236.78080349173638
2028-07-11,240.39869681057937
2028-07-12,242.3031395720049
2028-07-13,243.01993667412637
2028-07-14,243.54486025563756
2028-07-15,231.941170219768
2028-07-16,212.24029119597043
2028-07-17,239.43571586532588
2028-07-18,243.0210173893849
2028-07-19,244.86736009718427
2028-07-20,234.6315430969509
2028-07-21,245.92192588834237
2028-07-22,234.18900626352584
2028-07-23,214.33826261239878
2028-07-24,241.38480068921183
2028-07-25,244.8012043590186
2028-07-26,246.46946587174554
2028-07-27,246.9203040254688
2028-07-28,247.15530407283626
2028-07-29,235.23515938199344
2028-07-30,215.199987960023
2028-07-31,242.08702832181362
2028-08-01,245.34785533546864
2028-08-02,246.87473667308464
2028-08-03,247.20101320108927
2028-08-04,247.33065046866312
2028-08-05,235.32186180120163
2028-08-06,215.21728231628333
2028-08-07,225.91176696090955
2028-08-08,245.31851143524312
2028-08-09,246.85143698423738
2028-08-10,247.20518330119157
2028-08-11,247.38291238087882
2028-08-12,235.43723538499677
2028-08-13,215.41031492826414
2028-08-14,242.3755245235091
2028-08-15,245.73405851243254
2028-08-16,247.39033895236122
2028-08-17,247.87471281009462
2028-08-18,248.18800809601936
2028-08-19,236.3760857776139
2028-08-20,216.47987516535477
2028-08-21,219.28762105917676
2028-08-22,247.07830643605257
2028-08-23,248.85737780232867
2028-08-24,249.45479334343128
2028-08-25,249.8699533472762
2028-08-26,238.14310197006313
2028-08-27,218.31524974019737
2028-08-28,245.49380245140512
2028-08-29,249.0285439649631
2028-08-30,250.83604751186903
2028-08-31,251.4446218124914
2028-09-01,251.85378562646525
2028-09-02,240.0996478161138
2028-09-03,220.2246931742836
2028-09-04,247.35535568161544
2028-09-05,250.81765480585275
2028-09-06,252.53608413859948
2028-09-07,253.03966545594986
2028-09-08,253.3288742151459
2028-09-09,241.43643325898043
2028-09-10,221.40698047941243
2028-09-11,248.38660743386166
2028-09-12,251.6781712299901
2028-09-13,253.2146822509723
2028-09-14,253.52648616909144
2028-09-15,253.61565733267994
2028-09-16,241.5122187834826
2028-09-17,221.26369915235853
2028-09-18,248.03663796580994
2028-09-19,251.11156786472984
2028-09-20,252.43088936420745
2028-09-21,252.52716204151355
2028-09-22,252.40494071147265
2028-09-23,240.0923910394188
2028-09-24,219.6407003275199
2028-09-25,246.2375108039462
2028-09-26,249.14153157844856
2028-09-27,250.30485959066363
2028-09-28,250.26234064210595
2028-09-29,250.0208123515489
2028-09-30,237.60608447181127
2028-10-01,217.07217950009857
2028-10-02,243.62667826703557
2028-10-03,246.50495566771372
2028-10-04,247.66695262622662
2028-10-05,247.64762332365467
2028-10-06,247.45361317989924
2028-10-07,235.1056439800881
2028-10-08,214.65763582929586
2028-10-09,241.33402709683492
2028-10-10,244.34370523320416
2028-10-11,245.6513086380739
2028-10-12,245.78884452256253
2028-10-13,245.75988957883092
2028-10-14,233.57746824070242
2028-10-15,213.29314223412473
2028-10-16,213.10513915764287
2028-10-17,243.31828754586383
2028-10-18,244.7774409720328
2028-10-19,245.05278785147692
2028-10-20,245.14537449176711
2028-10-21,233.0617416647053
2028-10-22,212.85298128513517
2028-10-23,239.77614782058416
2028-10-24,242.9876867036362
2028-10-25,244.4638628321265
2028-10-26,244.73474162961543
2028-10-27,244.8034089773694
2028-10-28,232.67475973494243
2028-10-29,212.4043961565238
2028-10-30,239.27193943361053
2028-10-31,242.41404455106903
2028-11-01,243.8192168594282
2028-11-02,244.02279100367227
2028-11-03,244.03347312336118
2028-11-04,231.85739867451537
2028-11-05,211.55675632754966
2028-11-06,212.1490564765799
2028-11-07,241.608875896217
2028-11-08,243.07856564228715
2028-11-09,243.38264303073285
2028-11-10,243.53243558459883
2028-11-11,231.53128277876732
2028-11-12,211.4429456568936
2028-11-13,220.34047853608374
2028-11-14,242.05903848841893
2028-11-15,243.85819403075263
2028-11-16,244.52033157510536
2028-11-17,245.0513704484152
2028-11-18,233.4437537585325
2028-11-19,213.75485585929965
2028-11-20,241.31609415906829
2028-11-21,245.18492163741374
2028-11-22,247.36314367000867
2028-11-23,248.37534030420775
2028-11-24,249.2179314083696
2028-11-25,237.86969446480998
2028-11-26,218.38029941284577
2028-11-27,246.0916258323928
2028-11-28,250.02965981886356
2028-11-29,252.19752193082496
2028-11-30,253.11520756187798
2028-12-01,253.77628356155873
2028-12-02,242.15396527693463
2028-12-03,222.29963952114542
2028-12-04,249.57621067225145
2028-12-05,252.98969165388547
2028-12-06,254.55670332038622
2028-12-07,254.80526903584087
2028-12-08,235.93743573568025
2028-12-09,242.3377409515759
2028-12-10,221.66717641967773
2028-12-11,248.1225163453451
2028-12-12,250.7001921823692
2028-12-13,251.43941986673923
2028-12-14,250.8838043775858
2028-12-15,250.0525216020456
2028-12-16,236.93674947948824
2028-12-17,215.61743520046832
2028-12-18,241.52201816278074
2028-12-19,243.63479698919056
2028-12-20,244.0128448141681
2028-12-21,243.20848508116845
2028-12-22,242.24772114659348
2028-12-23,229.12191658714804
2028-12-24,207.9153229976229
2028-12-25,205.8616179017794
2028-12-26,236.55430290240238
2028-12-27,237.41638396688853
2028-12-28,237.2048140681686
2028-12-29,236.93613988397564
2028-12-30,224.58586342068233
2028-12-31,204.22608452552117
2029-01-01,195.38976353941905
2029-01-02,234.7436451208615
2029-01-03,236.5876629290137
2029-01-04,237.36595283880143
2029-01-05,238.07777157735276
2029-01-06,226.67715213469842
2029-01-07,207.22078930720954
2029-01-08,214.25879167157925
2029-01-09,239.3767018439146
2029-01-10,241.9114863959818
2029-01-11,243.28213054917782
2029-01-12,244.47913265642737
2029-01-13,233.44556927496066
2029-01-14,214.23498439172522
2029-01-15,242.31657865129333
2029-01-16,246.5448825849036
2029-01-17,248.97426054351297
2029-01-18,250.1264690862307
2029-01-19,250.9994983540903
2029-01-20,239.5414592005292
2029-01-21,219.81812386229774
2029-01-22,247.32981120262212
2029-01-23,250.92043436256162
2029-01-24,252.66617875861857
2029-01-25,253.1038481092022
2029-01-26,253.24682704199154
2029-01-27,241.05405063218097
2029-01-28,220.60710212837722
2029-01-29,247.43875306826254
2029-01-30,250.38139784786247
2029-01-31,251.5299709724887
2029-02-01,251.43119634770667
2029-02-02,251.1068336977365
2029-02-03,238.51793540928483
2029-02-04,217.7517428926808
2029-02-05,244.36215333862137
2029-02-06,247.15783598502682
2029-02-07,248.23969874438131
2029-02-08,248.15135827052214
2029-02-09,247.90998705287086
2029-02-10,235.46616587421053
2029-02-11,214.90087098674005
2029-02-12,241.7781365065783
2029-02-13,244.87309184007896
2029-02-14,246.28418212413052
2029-02-15,246.5450239749285
2029-02-16,246.66297522200034
2029-02-17,234.57465976738504
2029-02-18,214.35307615405827
2029-02-19,241.57244016074358
2029-02-20,244.97608333459138
2029-02-21,246.66332510497347
2029-02-22,247.16257359481125
2029-02-23,247.4774434431204
2029-02-24,235.5377499411937
2029-02-25,215.41651331932658
2029-02-26,242.70673982738248
2029-02-27,246.12893041888088
2029-02-28,247.79235128352056
2029-03-01,248.229131007294
2029-03-02,248.4476889133608
2029-03-03,236.37897821142352
2029-03-04,216.10318861749496
2029-03-05,243.2382962486704
2029-03-06,246.48704449057078
2029-03-07,247.97250971012699
2029-03-08,248.23312828375688
2029-03-09,248.28340669014818
2029-03-10,236.05542252666177
2029-03-11,215.6352707925775
2029-03-12,242.66346227166275
2029-03-13,245.8214875503485
2029-03-14,247.24181630559758
2029-03-15,247.4640154584424
2029-03-16,247.50292003108905
2029-03-17,235.28558327363777
2029-03-18,214.89766433342808
2029-03-19,241.99587349692922
2029-03-20,245.23431263845106
2029-03-21,246.74909078888038
2029-03-22,247.07570047070143
2029-03-23,247.2247961798508
2029-03-24,235.11471642087878
2029-03-25,214.82790838065605
2029-03-26,242.03548619476814
2029-03-27,245.3633831581655
2029-03-28,246.9515876036395
2029-03-29,215.94343186093542
2029-03-30,205.26970051481635
2029-03-31,235.41252912254444
2029-04-01,215.1067935638536
2029-04-02,242.28821028222092
2029-04-03,245.5593976396042
2029-04-04,247.06938957047794
2029-04-05,247.35330969614154
2029-04-06,247.42308519347063
2029-04-07,235.19078082644015
2029-04-08,214.74472455745874
2029-04-09,241.79788927707497
2029-04-10,244.93324886129363
2029-04-11,246.31183063423362
2029-04-12,246.47337004796512
2029-04-13,246.43434785091935
2029-04-14,234.10661364514192
2029-04-15,213.58327652130532
2029-04-16,240.5989462680086
2029-04-17,243.71467344479314
2029-04-18,245.10042671381984
2029-04-19,245.2968211936325
2029-04-20,245.32059126100071
2029-04-21,233.07863168080954
2029-04-22,212.6637931088782
2029-04-23,239.8271301965468
2029-04-24,243.102576286849
2029-04-25,244.66399497975618
2029-04-26,245.0481259501402
2029-04-27,245.26762747602183
2029-04-28,233.22065575358477
2029-04-29,212.99666905179978
2029-04-30,240.36076685859908
2029-05-01,225.6782667276567
2029-05-02,245.54584285659817
2029-05-03,246.07675634483428
2029-05-04,246.42040552541306
2029-05-05,234.46793621002024
2029-05-06,214.30789339776962
2029-05-07,241.7225750319042
2029-05-08,245.19220603964467
2029-05-09,246.90110660614155
2029-05-10,247.38298101004114
2029-05-11,247.64895097610483
2029-05-12,235.58801105200754
2029-05-13,215.29260455668697
2029-05-14,218.10299621821866
2029-05-15,245.87035371529686
2029-05-16,247.39865166464602
2029-05-17,247.68962891250948
2029-05-18,247.75884299092596
2029-05-19,235.4952991634464
2029-05-20,214.99680226760884
2029-05-21,242.0900572383988
2029-05-22,245.21400142092025
2029-05-23,246.5747757888164
2029-05-24,246.7130788752679
2029-05-25,246.6469562210574
2029-05-26,234.2629462404875
2029-05-27,213.66129596062194
2029-05-28,240.68802264706346
2029-05-29,243.75793119848103
2029-05-30,245.08410747302094
2029-05-31,245.2064361734941
2029-06-01,245.14190634605345
2029-06-02,232.77124278673656
2029-06-03,212.19407997164404
2029-06-04,217.71675612233938
2029-06-05,242.3966414920999
2029-06-06,243.7830930073038
2029-06-07,243.97028606093707
2029-06-08,243.97349727467656
2029-06-09,231.66753289860605
2029-06-10,211.15184321024557
2029-06-11,220.4482801326071
2029-06-12,241.49535758060082
2029-06-13,242.94326096456524
2029-06-14,243.18826028580534
2029-06-15,243.2462147577873
2029-06-16,230.98844234761208
2029-06-17,210.51668147808005
2029-06-18,237.73112171158198
2029-06-19,240.97249245223134
2029-06-20,242.4750699663366
2029-06-21,242.77856894650768
2029-06-22,242.9008175469008
2029-06-23,230.7106133089856
2029-06-24,210.31249457959655
2029-06-25,237.62666521107414
2029-06-26,240.97069104552875
2029-06-27,242.58694450051914
2029-06-28,243.01557146095726
2029-06-29,243.27459290442002
2029-06-30,231.22815929782848
2029-07-01,210.98119862763332
2029-07-02,220.6763242942024
2029-07-03,241.99016049413981
2029-07-04,243.78543851093823
2029-07-05,244.39500378855826
2029-07-06,244.8344964330093
2029-07-07,232.9610773000492
2029-07-08,212.87803205632665
2029-07-09,240.53870775840846
2029-07-10,244.20765235994543
2029-07-11,246.137158395965
2029-07-12,246.86259404709844
2029-07-13,247.3975543820124
2029-07-14,235.59308598326166
2029-07-15,215.55223300003976
2029-07-16,243.24598559556534
2029-07-17,246.9141269523181
2029-07-18,248.81629295070871
2029-07-19,249.48843320503286
2029-07-20,238.88143417708665
2029-07-21,238.03566370922346
2029-07-22,217.86553148482622
2029-07-23,245.42719547888785
2029-07-24,248.93910631708027
2029-07-25,250.67147869827025
2029-07-26,251.16379999457777
2029-07-27,251.4348183229009
2029-07-28,239.33250453747706
2029-07-29,218.96824999079908
2029-07-30,246.35661529354587
2029-07-31,249.6953839707187
2029-08-01,251.26546657479884
2029-08-02,251.609459948448
2029-08-03,251.74903381100512
2029-08-04,239.53026001275208
2029-08-05,219.0676529380384
2029-08-06,246.39585263605224
2029-08-07,233.23966909205882
2029-08-08,251.23678870248864
2029-08-09,251.58082905352296
2029-08-10,251.74283308918302
2029-08-11,239.56372913823697
2029-08-12,219.15795417993644
2029-08-13,246.57714465485324
2029-08-14,249.96956501548016
2029-08-15,251.6290458734225
2029-08-16,252.09584680543023
2029-08-17,252.38903771172804
2029-08-18,240.34275053837143
2029-08-19,220.07007824189134
2029-08-20,222.90607252403817
2029-08-21,251.17043259732745
2029-08-22,252.96389224215034
2029-08-23,253.55732152845567
2029-08-24,253.9680527361668
2029-08-25,242.02427910613488
2029-08-26,221.83884972017236
2029-08-27,249.49694483796785
2029-08-28,253.09489247585427
2029-08-29,254.93812569529962
2029-08-30,255.5643081600977
2029-08-31,255.9906464223299
2029-09-01,244.04098065109667
2029-09-02,223.82944297436003
2029-09-03,251.4600760196617
2029-09-04,255.00530068753005
2029-09-05,256.7783475192412
2029-09-06,257.31748622243725
2029-09-07,257.64078447161273
2029-09-08,245.56860766081823
2029-09-09,225.21715455999635
2029-09-10,252.71003706436713
2029-09-11,256.09642002581234
2029-09-12,257.6979490418872
2029-09-13,258.0541063093997
2029-09-14,258.18443688483654
2029-09-15,245.90647560397005
2029-09-16,225.3391741444292
2029-09-17,252.62645093673368
2029-09-18,255.79500601274796
2029-09-19,257.17574157833985
2029-09-20,257.310233662946
2029-09-21,257.2204084109267
2029-09-22,244.7218721750692
2029-09-23,223.93720006610113
2029-09-24,251.03142112066942
2029-09-25,254.0094694970651
2029-09-26,255.2120568417879
2029-09-27,255.18321806253948
2029-09-28,254.9473970647011
2029-09-29,242.31814235335892
2029-09-30,221.42122415914693
2029-10-01,248.44202848113093
2029-10-02,251.3626263965187
2029-10-03,252.53208956994226
2029-10-04,252.49511223569633
2029-10-05,252.27652004190986
2029-10-06,239.6853568699131
2029-10-07,218.8478683686127
2029-10-08,245.96685446834493
2029-10-09,248.99841739243496
2029-10-10,250.29679067718592
2029-10-11,250.4041159051187
2029-10-12,250.3424593932585
2029-10-13,237.91337886715812
2029-10-14,217.24086337987947
2029-10-15,217.02287981112684
2029-10-16,247.7471492320155
2029-10-17,249.21203600235685
2029-10-18,249.4760772024791
2029-10-19,249.55829660626074
2029-10-20,237.2531441230543
2029-10-21,216.68341500848945
2029-10-22,244.0837008304328
2029-10-23,247.35664821775129
2029-10-24,248.86693375232744
2029-10-25,249.15342898938312
2029-10-26,249.2362669176253
2029-10-27,236.90735420699605
2029-10-28,216.2931593269169
2029-10-29,243.65009039153568
2029-10-30,246.86036589148617
2029-10-31,248.30040120200894
2029-11-01,248.51399227020525
2029-11-02,248.5267216798032
2029-11-03,236.13175344050373
2029-11-04,215.46235518342021
2029-11-05,216.04847504347518
2029-11-06,246.0051475341485
2029-11-07,247.46914951310907
2029-11-08,247.7391983385456
2029-11-09,247.84463400319626
2029-11-10,235.57709567696227
2029-11-11,215.0728013001171
2029-11-12,224.06092012117327
2029-11-13,246.0918830779023
2029-11-14,247.84785014748334
2029-11-15,248.44463401096988
2029-11-16,248.90753716702454
2029-11-17,237.01855259022523
2029-11-18,216.90860262619168
2029-11-19,244.88865227175472
2029-11-20,248.7644876396743
2029-11-21,250.92852934065942
2029-11-22,251.91638449280478
2029-11-23,252.7437009767185
2029-11-24,241.17834967651157
2029-11-25,221.34278932357097
2029-11-26,249.5573913624846
2029-11-27,253.59513669994337
2029-11-28,255.8481617288489
2029-11-29,256.8456572194266
2029-11-30,257.59838957833983
2029-12-01,245.86648390316014
2029-12-02,225.77182366713214
2029-12-03,253.65345532605616
2029-12-04,257.2620329395895
2029-12-05,259.00089106767194
2029-12-06,259.40505362971624
2029-12-07,259.4931592110304
2029-12-08,227.89631198789564
2029-12-09,226.1514688288919
2029-12-10,253.22612189079317
2029-12-11,255.9946872238763
2029-12-12,256.8825611889971
2029-12-13,256.44021081043707
2029-12-14,255.70224777086707
2029-12-15,242.4456212712392
2029-12-16,220.82130425256807
2029-12-17,247.23310246907042
2029-12-18,249.4108871027222
2029-12-19,249.80007927725254
2029-12-20,248.96231941769332
2029-12-21,247.94173925800766
2029-12-22,234.51834788059517
2029-12-23,212.84941756050992
2029-12-24,239.36011928759802
2029-12-25,213.04526156473835
2029-12-26,242.4886233417836
2029-12-27,242.11398356234625
2029-12-28,241.6697071476009
2029-12-29,228.92228710971528
2029-12-30,208.01886957332192
2029-12-31,235.39007744324408
2030-01-01,202.1511183119283
2030-01-02,240.39875357802228
2030-01-03,241.01809642331838
2030-01-04,241.58069333539726
2030-01-05,229.83100996091795
2030-01-06,209.8997794412275
2030-01-07,216.94830262147676
2030-01-08,242.4155062336417
2030-01-09,244.92295606992957
2030-01-10,246.2680994789577
2030-01-11,247.45934046984624
2030-01-12,236.22726344582432
2030-01-13,216.69640464494242
2030-01-14,245.3125068624407
2030-01-15,249.67505433823416
2030-01-16,252.22535879039614
2030-01-17,253.4923407842475
2030-01-18,254.48925882392405
2030-01-19,242.94936241444242
2030-01-20,223.0073645050224
2030-01-21,251.1384338696437
2030-01-22,254.93013720774266
2030-01-23,256.8447224682143
2030-01-24,257.4257010451022
2030-01-25,257.7017010394214
2030-01-26,245.41719544931036
2030-01-27,224.72351446834827
2030-01-28,252.12946615430852
2030-01-29,255.21263024706911
2030-01-30,256.455837903797
2030-01-31,256.4146078328172
2030-02-01,256.128228861118
2030-02-02,243.3457171693825
2030-02-03,222.22656670693513
2030-02-04,249.3032352647657
2030-02-05,252.13205956979291
2030-02-06,253.20422628786713
2030-02-07,253.0743745500612
2030-02-08,252.7792298393682
2030-02-09,240.05911366070112
2030-02-10,219.06874874533415
2030-02-11,246.35191266598233
2030-02-12,249.43225448768575
2030-02-13,250.79900879853344
2030-02-14,250.99698205348315
2030-02-15,251.0529160158232
2030-02-16,238.69268515956614
2030-02-17,218.06224643645254
2030-02-18,245.7145033268619
2030-02-19,249.14001994882005
2030-02-20,250.82742814542806
2030-02-21,251.3147040966957
2030-02-22,251.62312759732228
2030-02-23,239.4699977000566
2030-02-24,218.99952704517193
2030-02-25,246.78169181787226
2030-02-26,250.28260076526857
2030-02-27,251.99934164662574
2030-02-28,252.47229030969393
2030-03-01,252.72641090356086
2030-03-02,240.47924455623868
2030-03-03,219.88151915914182
2030-03-04,247.52777804852144
2030-03-05,250.86622380705262
2030-03-06,252.40785528176298
2030-03-07,252.69969500464748
2030-03-08,252.77335320518537
2030-03-09,240.34825063057056
2030-03-10,219.5819432969341
2030-03-11,247.09256692091049
2030-03-12,250.30822810769922
2030-03-13,251.75053724869738
2030-03-14,251.96888855660012
2030-03-15,251.99644664022142
2030-03-16,239.54878163460512
2030-03-17,218.78410097167247
2030-03-18,246.33770967972833
2030-03-19,249.6111512194636
2030-03-20,251.1303347780253
2030-03-21,251.44105704201007
2030-03-22,251.57258576875722
2030-03-23,239.23186221101
2030-03-24,218.57377131558093
2030-03-25,225.77760603590048
2030-03-26,249.6266144056612
2030-03-27,251.23960189978536
2030-03-28,251.62887019916047
2030-03-29,251.82079660811158
2030-03-30,239.51567008508246
2030-03-31,218.8679214037966
2030-04-01,246.54471999784195
2030-04-02,249.8946377906534
2030-04-03,251.45490869375533
2030-04-04,251.76930010991586
2030-04-05,251.86668493557465
2030-04-06,239.44610852681606
2030-04-07,218.66681032243343
2030-04-08,246.21867490112317
2030-04-09,249.43044338034125
2030-04-10,250.8513315879754
2030-04-11,251.02988157985973
2030-04-12,250.99985120832173
2030-04-13,238.4605599262801
2030-04-14,217.57666016604188
2030-04-15,245.0604285254362
2030-04-16,248.21953836870787
2030-04-17,249.61307729381028
2030-04-18,217.81916013271547
2030-04-19,206.75927738587535
2030-04-20,237.3030395601012
2030-04-21,216.49695864579772
2030-04-22,244.10100866178217
2030-04-23,247.39653623298955
2030-04-24,248.94720149697386
2030-04-25,249.30007459934973
2030-04-26,249.48648727272226
2030-04-27,237.19329508866562
2030-04-28,216.58252818406373
2030-04-29,244.39775228465868
2030-04-30,247.8913515669795
2030-05-01,231.17093740248586
2030-05-02,250.15560025279225
2030-05-03,250.4965156977213
2030-05-04,238.33155268384576
2030-05-05,217.82098824539355
2030-05-06,245.7246894155568
2030-05-07,249.26912388201407
2030-05-08,251.02708036120973
2030-05-09,251.54114611706618
2030-05-10,251.8395901944676
2030-05-11,239.59854416890016
2030-05-12,218.9814674618949
2030-05-13,246.76944935186913
2030-05-14,250.16781370007843
2030-05-15,251.76024159323396
2030-05-16,252.09326831473604
2030-05-17,252.19951828670258
2030-05-18,239.75519251951312
2030-05-19,218.9293044530693
2030-05-20,246.5258351570803
2030-05-21,249.7299042054037
2030-05-22,251.1362882548558
2030-05-23,251.2949525060325
2030-05-24,251.2416729155113
2030-05-25,238.65088497992286
2030-05-26,217.69476182078859
2030-05-27,245.19730890979096
2030-05-28,248.3201991721535
2030-05-29,249.66579416337163
2030-05-30,249.78382188335019
2030-05-31,249.70949984747807
2030-06-01,237.11185704602542
2030-06-02,216.16276100754342
2030-06-03,218.78584527493774
2030-06-04,246.86812232091987
2030-06-05,248.26552866920966
2030-06-06,248.4428597033679
2030-06-07,248.43340849138298
2030-06-08,235.89998924281704
2030-06-09,215.01391800453703
2030-06-10,242.63316980342094
2030-06-11,245.8676858851087
2030-06-12,247.33150041715447
2030-06-13,247.57176574967727
2030-06-14,247.62188554083974
2030-06-15,235.1407456464629
2030-06-16,214.30155800530554
2030-06-17,241.981947888774
2030-06-18,245.26888657551314
2030-06-19,246.78525437117747
2030-06-20,247.0799211785474
2030-06-21,247.18826813775078
2030-06-22,234.7667621327496
2030-06-23,213.9916064495364
2030-06-24,219.80534824493273
2030-06-25,245.1382494098784
2030-06-26,246.7555974860246
2030-06-27,247.16252647414967
2030-06-28,247.39511069716488
2030-06-29,235.1056891899542
2030-06-30,214.47137582378338
2030-07-01,206.11311745717364
2030-07-02,245.95425262396725
2030-07-03,247.74730627325425
2030-07-04,248.33498785041786
2030-07-05,248.75127527477096
2030-07-06,236.6417155673038
2030-07-07,216.18188293007492
2030-07-08,244.3033433284032
2030-07-09,248.01760991209812
2030-07-10,249.96621603405268
2030-07-11,250.6942108934859
2030-07-12,251.23313596166133
2030-07-13,239.2219504558837
2030-07-14,218.8354431513313
2030-07-15,247.02222263792865
2030-07-16,250.7683957068218
2030-07-17,252.72217303117358
2030-07-18,253.42851216423975
2030-07-19,253.91956721978312
2030-07-20,230.57329778577596
2030-07-21,221.34042362302935
2030-07-22,249.41700212428628
2030-07-23,253.0250847255383
2030-07-24,254.82308798471996
2030-07-25,255.3592281214934
2030-07-26,255.66935844200776
2030-07-27,243.38865330910266
2030-07-28,222.69968918720565
2030-07-29,250.5942486809353
2030-07-30,254.01621465102446
2030-07-31,255.63502482397703
2030-08-01,256.00241286173906
2030-08-02,256.1576329940933
2030-08-03,243.7344983150677
2030-08-04,222.9192903034604
2030-08-05,250.72448226208067
2030-08-06,254.07127178590673
2030-08-07,238.90002827748967
2030-08-08,255.9755397227798
2030-08-09,256.12491189729394
2030-08-10,243.71482867742768
2030-08-11,222.93197614548353
2030-08-12,250.8062434190419
2030-08-13,254.23296923498393
2030-08-14,255.8954104105322
2030-08-15,256.3437689997315
2030-08-16,256.6153973550405
2030-08-17,244.3327479393916
2030-08-18,223.6811340151365
2030-08-19,226.54247604883147
2030-08-20,255.2772546320985
2030-08-21,257.08155738837905
2030-08-22,257.66723253300484
2030-08-23,258.06960873245913
2030-08-24,245.90488950208257
2030-08-25,225.357819376536
2030-08-26,253.4914048820723
2030-08-27,257.1485643720082
2030-08-28,259.023631069442
2030-08-29,259.663658107972
2030-08-30,260.1035688545798
2030-08-31,247.95495882768935
2030-09-01,227.40362726041118
2030-09-02,255.53124176962416
2030-09-03,259.1566385288611
2030-09-04,260.9817973272607
2030-09-05,261.55424749066447
2030-09-06,261.90966084058874
2030-09-07,249.6560582194642
2030-09-08,228.98121369277536
2030-09-09,256.98627577558574
2030-09-10,260.4667353202583
2030-09-11,262.13289322394166
2030-09-12,262.5333897233402
2030-09-13,262.70526287584687
2030-09-14,250.25358149682518
2030-09-15,229.36874130143255
2030-09-16,257.17205816580844
2030-09-17,260.43641423947213
2030-09-18,261.8812229029402
2030-09-19,262.0570794557244
2030-09-20,262.0032761675483
2030-09-21,249.32284563078906
2030-09-22,228.20972604985118
2030-09-23,255.8062975244257
2030-09-24,258.8636720341456
2030-09-25,260.11111713079356
2030-09-26,260.10178675239933
2030-09-27,259.8776504553039
2030-09-28,247.039905437997
2030-09-29,225.78597173593695
2030-09-30,253.27893666222633
2030-10-01,256.2474599995471
2030-10-02,257.42963565857735
2030-10-03,257.3797912592884
2030-10-04,257.14083084340945
2030-10-05,244.3100264667622
2030-10-06,223.08586637347778
2030-10-07,250.64944301951033
2030-10-08,253.7040210017613
2030-10-09,254.99339563222492
2030-10-10,255.0698305343453
2030-10-11,254.97389184431177
2030-10-12,242.2957042207584
2030-10-13,221.23174142419072
2030-10-14,220.97979035110487
2030-10-15,252.21056761712424
2030-10-16,253.67607186417467
2030-10-17,253.92333034674132
2030-10-18,253.9895007083563
2030-10-19,241.45710958514005
2030-10-20,220.5208301332846
2030-10-21,248.39296792704127
2030-10-22,251.7225451286099
2030-10-23,253.26281669018377
2030-10-24,253.56161423270927
2030-10-25,253.65625405209525
2030-10-26,241.12576838496304
2030-10-27,220.16757893842228
2030-10-28,248.01493730451
2030-10-29,251.29564852796685
2030-10-30,252.7740253132097
2030-10-31,253.00227513697385
2030-11-01,253.02276982375324
2030-11-02,240.41557797672243
2030-11-03,219.38488719773326
2030-11-04,219.97289211721426
2030-11-05,250.43486527062646
2030-11-06,251.9017658647828
2030-11-07,252.14624969700128
2030-11-08,252.21539579805906
2030-11-09,239.68886468366372
2030-11-10,218.7750552575379
2030-11-11,211.67047322677027
2030-11-12,250.20611265414882
2030-11-13,251.92096412260037
2030-11-14,252.45258801520643
2030-11-15,252.845517597821
2030-11-16,240.67118776804008
2030-11-17,220.13401020773276
2030-11-18,248.52449186385024
2030-11-19,252.39680185440005
2030-11-20,254.53408256424706
2030-11-21,255.48313112803808
2030-11-22,256.27904108199215
